Year;d18O_TAY;d18O_MZ;d18O_YAK;GUT_18O;ILO_18O;INA_18O;d18O_OKH;d18O_QU;d18O_MOR;d18O_TUR;d18O_KHAK;d18O_ENE;d18O_CAN;d18O_SP
1900;21.4178791;18.91;19.47680092;0;0;0;23.87309;15.9;25.03;24.4145;26.439;23.683;20.009438;21.93
1901;21.49287033;18.47;18.42340088;30.01;28.44;26.22;23.09989;15.9;25.93;24.6055;0;23.702;19.156206;23.09
1902;21.0284977;18.45;19.02869987;27.87;27.01;25.44;24.61135;15.8;25.11;23.3785;27.830;23.057;19.669296;22.24
1903;20.51472282;17.93;19.00600052;28.18;26.42;25.23;23.68671;15.7;0;24.0455;25.880;22.591;19.602153;22.41
1904;20.3547802;17.86;18.6753006;28.11;26.04;25.41;23.3266;15.5;23.78;23.4095;27.605;23.072;19.062775;22.93
1905;21.24590302;18.65;19.28960037;27.58;25.96;25.96;22.724;15.4;24.71;23.6445;26.155;21.763;19.81895;22.41
1906;21.99860001;19.09;18.93190002;27.58;27.34;26.09;22.23019;15.4;24.82;23.2335;25.533;22.850;20.614909;23.28
1907;21.72189331;19.75;19.55820084;26.54;26.59;26.26;22.11431;15.5;24.22;22.1015;26.748;22.437;20.961561;23.30
1908;22.12427521;18.82;18.99850082;28.21;27.21;26.4;22.65344;15.7;24.88;22.4055;26.479;23.591;20.280293;23.18
1909;22.602005;18.37;19.00279999;28.11;26.33;26.32;22.30457;15.8;24.35;23.2345;27.023;23.728;20.039411;22.97
1910;22.11278725;18.47;17.97640038;28.18;25.81;25.91;22.39728;15.8;24.35;24.0875;26.919;22.374;19.47183;24.45
1911;21.19716644;20.93;18.54669952;26.68;26.41;26.67;23.02174;15.7;25.15;23.5685;27.679;22.836;21.220723;23.09
1912;20.65833282;20.39;18.68099976;28.82;27.33;26.9;22.49453;15.8;25.49;23.5455;26.498;22.853;21.49778;23.73
1913;20.44104767;20.13;19.0352993;27.76;27.88;26.94;23.42533;15.8;25.32;22.1025;26.074;23.425;20.958386;23.57
1914;20.34104729;20.25;18.43160057;29.01;27.93;26.7;22.95468;15.9;23.92;22.7455;26.748;24.293;21.31038;23.09
1915;22.60004807;19.00;18.34189987;26.52;27.41;26.26;22.34391;16.2;25.49;22.9255;26.577;22.276;20.68117;22.77
1916;21.37254715;19.65;18.19020081;27.74;27.63;27.22;22.91771;16.5;24.33;23.1415;26.892;23.144;21.047417;22.81
1917;21.94304848;19.00;19.54850006;27.95;28.64;27.52;21.6385;16.6;24.96;22.7795;26.721;24.023;21.124293;22.96
1918;20.27479744;18.52;18.71736908;27.54;26.91;27.95;23.43096;16.7;23.88;23.3765;26.955;22.418;20.047967;22.33
1919;20.68954849;17.97;18.74337959;28.5;25.99;26.89;23.58385;16.6;25;23.0395;26.935;22.647;19.398914;22.78
1920;20.42254829;18.29;18.78037071;28.02;27.75;27.5;24.27735;16.3;26.54;23.3825;26.023;23.167;19.806853;22.15
1921;20.72629738;18.39;18.39937973;28.94;28.44;27.25;24.43527;16;26.05;0;25.658;23.599;19.874729;23.17
1922;21.55263138;18.45;18.85037041;27.28;26.36;26.63;24.32586;15.7;24.58;22.7625;26.564;23.446;19.58422;22.56
1923;21.80163193;18.02;17.93236923;26.44;25.74;26.21;24.17511;15.5;23.52;23.5285;26.270;22.935;20.211251;22.04
1924;21.61388206;18.58;17.96437073;26.25;27.89;26.84;25.44903;15.5;25.83;23.4115;26.759;22.910;19.944724;22.27
1925;20.93738174;20.10;17.8343792;27.37;28.18;27.48;24.38929;15.3;25.43;22.8165;26.970;22.071;22.31549;23.40
1926;20.93813133;19.19;18.2043705;28.39;27.06;27.23;24.33254;15.2;23.81;22.9365;27.609;24.499;20.585731;23.15
1927;20.23272514;18.81;18.74836922;26.58;27.77;27.58;24.71513;15.3;25.47;23.3455;28.080;22.864;21.042475;22.91
1928;20.2839756;19.97;18.9043808;27.55;27;26.68;25.49505;15.3;25.83;22.6815;27.240;22.405;21.117264;21.65
1929;20.10997581;19.43;18.39237976;27.96;26.77;27.09;24.89055;15.4;23.93;22.9455;26.660;23.246;21.208975;22.29
1930;20.06197548;19.09;19.12437057;29.28;28.23;27.36;23.58339;15.5;25.05;22.8715;25.845;23.409;20.529375;22.55
1931;20.35497475;19.68;18.49337959;26.43;26.19;25.65;23.50398;15.7;24.63;24.01128571;25.949;22.707;19.883137;22.69
1932;21.02697563;20.32;19.25437927;27.52;26.25;26.5;22.72057;15.7;24.63;23.89728571;25.992;24.057;20.800215;23.36
1933;21.00329208;19.97;19.52737045;28.05;26.29;27.1;23.70582;15.6;24.21;24.53528571;25.583;23.501;21.125709;22.89
1934;21.58104134;19.96;20.32136917;27.61;26.97;26.76;24.05574;15.5;25.47;23.43528571;25.980;23.555;20.810905;23.57
1935;20.88729095;18.85;19.93637085;28.14;26.64;26.71;24.63693;15.6;26.15;23.31828571;25.439;21.956;20.240623;23.68
1936;20.52954102;18.99;20.40836906;27.18;27.23;26.5;22.66612;15.5;26.08;22.78928571;24.123;22.781;20.098833;24.70
1937;20.06329155;19.10;20.12837029;28.55;27.3;27.67;23.14071;15.6;25.17;23.86128571;25.696;23.488;20.080602;25.35
1938;20.43554115;18.87;20.23637962;28.02;27.1;27.13;23.61494;15.8;25.59;23.37228571;26.192;23.514;20.341512;25.75
1939;20.5535965;20.20;19.64637947;27.51;27.75;27.33;24.0002;16;25.36;22.87328571;26.225;24.303;21.421464;24.37
1940;20.81796837;20.34;19.69737053;27.13;28.04;26.24;24.01896;16.2;26;23.02428571;26.312;22.927;21.284039;24.37
1941;21.07921791;19.37;19.39038086;27.19;27.42;26.39;23.51484;16.2;24.61;24.03128571;25.769;24.166;20.746406;24.47
1942;21.1357193;19.34;18.48937035;26.49;26.87;27.15;23.96122;16.2;24.81;23.05328571;26.711;24.549;20.531606;25.18
1943;20.97171783;19.41;18.80937958;27.95;26.98;26.56;25.6631;16.1;25.98;23.24228571;27.360;23.381;20.466464;25.20
1944;21.00646782;19.08;19.8343792;28.5;27.54;25.91;24.43598;16.1;25.34;23.38128571;27.308;23.477;20.924293;25.23
1945;21.80371857;20.89;19.42168045;27.36;26.57;26.66;22.97421;16;26.86;24.18428571;27.777;23.741;20.014172;26.63
1946;22.02721786;20.70;19.48393059;28.92;27.44;26.58;23.98724;16.1;26.02;23.36728571;27.033;23.592;21.272342;24.69
1947;22.22307014;20.07;19.11914063;28.89;27.8;26.56;22.75462;16.1;25.68;22.60328571;26.120;20.491;20.270045;22.89
1948;22.09215164;19.40;19.4786396;27.68;27.52;27.2;22.9925;16.1;24.93;23.22628571;25.519;22.914;20.546193;24.51
1949;21.47240257;18.99;19.29739952;28.33;27.39;26.93;22.70676;16.1;23.95;22.99528571;26.923;23.813;19.701579;25.37
1950;20.85165215;19.32;18.23588943;27.44;27.43;26.5;24.19152;16;25.59;22.43528571;26.446;23.428;20.7853;24.00
1951;20.87990189;19.31;18.25189018;27.81;27.02;24.91;24.2034;16.1;25.95;23.22728571;26.456;21.124;19.988954;23.71
1952;19.63490295;20.05;18.72739029;26.81;25.82;25.41;24.20528;16.3;24.51;23.22128571;26.397;23.473;21.600583;25.25
1953;20.89840126;20.02;18.99389076;27.44;26.17;26.8;23.57116;16.6;25.3;22.54928571;26.922;23.201;20.906647;23.06
1954;20.25790215;19.32;18.98664093;27.43;26.25;26.05;23.7236;16.6;26.02;22.20128571;26.056;21.558;20.557762;24.03
1955;21.69265175;18.31;19.45713997;27.68;26.96;26.58;23.00023;16.6;25.62;22.29128571;26.502;22.001;19.72729;23.33
1956;21.39040184;18.91;18.70539093;27.59;26.46;26.03;22.74711;16.4;24.25;22.73928571;27.552;24.337;20.346366;23.37
1957;22.10390282;19.54;18.15588951;26.03;26.8;26.01;23.74849;16.2;24.08;22.89528571;26.997;22.039;19.943916;23.54
1958;21.50790215;19.74;18.51214027;26.26;26.65;25.87;23.51537;15.8;24.05;22.80628571;26.286;22.978;21.455736;23.53
1959;22.23190117;19.49;17.96542931;28.07;27.48;26.39;23.97263;15.8;25.71;22.36928571;26.826;23.316;19.55683;24.10
1960;20.59090233;18.90;20.03373909;26.28;27.39;26.44;23.44089;15.9;23.6;22.62628571;26.332;21.976;19.484244;24.09
1961;20.28415298;18.98;19.77338982;26.65;26.25;26.03;24.18277;16;22.86;23.00128571;26.357;22.474;20.220416;23.80
1962;20.23152733;18.83;19.09433937;25.38;25.53;25.69;22.67865;16.1;23.55;22.97428571;26.486;23.497;19.960611;24.94
1963;20.56027794;19.37;18.66337013;27.6;27.65;25.62;22.90496;16.1;23.24;22.76428571;26.732;24.186;19.954596;24.58
1964;21.14877701;19.80;18.96846962;26.74;28.38;26.26;22.7945;15.9;23.43;23.09928571;26.403;23.159;21.027851;23.00
1965;20.77477646;19.55;20.48501968;27.09;27.05;24.94;22.84103;15.7;24.29;22.29528571;0;24.109;20.597682;24.66
1966;20.48002625;19.84;18.41481018;26.91;26.25;24.77;22.59807;15.6;24.43;23.41228571;26.787;23.286;20.336947;23.72
1967;21.30179024;19.68;18.52306938;27.72;28.23;25.84;22.3106;15.3;23.35;23.99628571;25.858;23.749;20.183777;25.05
1968;22.20506096;19.91;18.90983963;28.65;27.28;25.18;22.83243;15.3;23.4;23.25728571;27.129;22.787;21.105845;22.61
1969;22.45760918;19.74;19.46459007;28.4;27.64;25.91;23.59319;15.6;22.65;23.61728571;26.810;23.261;20.61361;22.51
1970;22.81624985;19.69;19.57887077;28.66;27.88;25.99;23.87795;15.7;0;23.32077778;26.844;22.683;21.095311;23.29
1971;21.76693726;20.18;19.08613968;27.69;26.66;26.47;23.66983;15.9;0;22.71277778;26.648;21.462;21.766217;23.71
1972;21.03211212;19.50;19.14397049;28.84;28.34;26.73;22.88371;16;0;23.60377778;26.371;22.970;0;23.41
1973;22.13632011;18.19;18.25069046;28.5;29.83;27;22.92309;16.1;0;23.537;27.308;22.472;20.273531;23.47
1974;21.43131638;18.44;19.22224045;27.88;26.82;26.16;23.84197;16.3;0;21.88377778;27.738;23.205;20.504483;24.12
1975;20.84896851;17.71;18.87101936;29.37;28.19;26.64;23.36385;16.1;0;22.31677778;27.750;22.704;19.304999;24.23
1976;21.78317833;18.83;18.5350399;28.51;27.27;26.78;23.33623;16.1;0;23.13177778;26.565;21.796;0;23.58
1977;20.80104828;19.97;18.55806923;25.58;27.72;25.58;23.80511;16.1;0;23.07577778;26.874;22.783;21.283223;23.79
1978;20.96621132;19.36;18.86808968;27;27.83;26.28;24.69499;16.1;0;22.91577778;27.529;23.774;20.737693;23.94
1979;21.57732391;18.91;18.88636971;25.95;27.27;26.13;24.95475;16.1;0;23.94277778;26.203;23.797;20.88483;23.80
1980;19.98915672;19.39;19.27289009;27.32;27.45;27.29;24.66551;16.2;0;23.98477778;24.914;23.493;20.402989;23.43
1981;20.56428337;18.83;19.38616943;26.14;25.93;25.91;24.85614;16;0;23.34777778;25.135;22.262;20.441878;23.33
1982;21.90372086;19.70;19.14369011;27.64;26.52;25.91;23.01608;16;0;22.12977778;26.440;21.090;21.117498;22.94
1983;21.8947258;19.40;18.58448982;28.44;27.16;26.08;22.27596;16;0;23.16477778;25.384;23.175;21.116168;25.10
1984;22.53629875;18.86;18.12851906;28.39;27.07;25.99;22.89234;16;0;23.349;25.011;22.821;20.486056;23.57
1985;22.43019867;19.50;19.1647892;25.99;26.33;26.32;21.95633;16;0;22.808;25.081;22.982;21.034168;23.26
1986;22.41167831;19.32;19.43081093;27.12;27.44;26.35;23.3691;16.1;0;21.92177778;26.716;21.931;20.109829;23.24
1987;21.58699608;19.59;19.84613037;25.67;26.17;25.85;23.27198;16.1;0;22.49777778;25.953;22.237;22.241522;23.29
1988;21.62940979;20.08;18.53790092;27.31;26.52;25.67;22.25586;16.1;0;23.49577778;23.937;21.333;21.209378;24.93
1989;21.91705704;19.38;19.70892906;27.52;28.51;26.84;24.63326;16.2;0;24.15677778;25.774;24.043;21.227332;24.26
1990;22.74018097;20.11;18.87022182;27.96;27.35;26.21;23.29602;16.1;0;24.68277778;26.256;23.421;21.96889;23.08
1991;20.82937431;20.16;20.23280575;28.18;26.27;26.21;22.6644;16.4;0;22.41777778;26.847;22.322;21.529583;24.28
1992;22.99601364;19.67;19.35533343;28.83;26.48;25.37;23.17078;16.3;0;23.71077778;27.972;22.579;21.033584;23.90
1993;20.69561195;19.49;19.03147871;28.4;25.62;25.04;23.15666;16.3;0;23.04377778;26.550;20.359;21.307622;23.69
1994;21.4456768;18.69;19.74871847;28.36;26.13;26.62;22.79604;16.3;0;22.81877778;25.070;23.437;20.976689;23.63
1995;21.26083183;19.66;18.6998003;28.38;26.74;26.26;23.78342;16.6;0;23.28577778;26.314;23.059;21.927825;22.27
1996;21.70709229;19.40;18.59029319;27.38;26.82;25.51;23.2478;16.7;0;22.64777778;25.480;23.003;21.04346;22.96
1997;21.6836319;19.95;19.72024282;27.54;27.26;26.11;24.84149;17;0;22.48677778;26.078;22.420;21.225009;21.98
1998;22.13916588;20.79;18.77201142;25.9;25.91;25.82;23.34262;16.9;0;22.17177778;25.885;22.718;22.511173;22.70
1999;21.60079384;19.34;18.55209999;27.81;27.1;25.75;24.03385;16.9;0;23.43777778;0;22.797;21.2211;23.86
2000;22.66698456;19.19;18.9550809;27.38;27.04;25.74;24.93501;17;0;21.75677778;27.673;22.953;21.030968;23.12
2001;22.60765266;19.35;19.64980625;27.49;26.56;26.07;23.57246;0;0;22.79877778;26.501;21.963;21.555746;23.90
2002;22.14298439;20.26;18.69607476;27.94;26.96;26.55;0;0;0;23.76777778;26.518;23.566;22.009914;23.69
2003;22.26713753;20.81;19.06668246;27.3;0;0;0;0;0;23.89777778;25.768;23.549;21.785368;23.63
2004;21.93000031;19.44;19.17776513;0;0;0;0;0;0;22.61277778;25.831;24.322;0;22.27
2005;22.09164238;19.28;17.84466351;0;0;0;0;0;0;22.64877778;24.462;23.152;0;22.96
2006;22.27347565;19.51;18.14881422;0;0;0;0;0;0;23.81577778;0;24.381;0;21.98
2007;22.06731415;19.20;18.34376186;0;0;0;0;0;0;0;0;0;0;22.70
2008;23.19456291;20.57;18.21863705;0;0;0;0;0;0;0;0;0;0;23.86
2009;24.01600075;19.71;18.1940213;0;0;0;0;0;0;0;0;0;0;23.12
2010;0;0;18.69647409;0;0;0;0;0;0;0;0;0;0;23.75
2011;0;0;18.59118265;0;0;0;0;0;0;0;0;0;0;24.53
2012;0;0;18.74922922;0;0;0;0;0;0;0;0;0;0;24.98
2013;0;0;18.65099405;0;0;0;0;0;0;0;0;0;0;NA
2014;0;0;18.56529686;0;0;0;0;0;0;0;0;0;0;NA
2015;0;0;18.79543338;0;0;0;0;0;0;0;0;0;0;NA
2016;0;0;19.19359407;0;0;0;0;0;0;0;0;0;0;NA
2017;0;0;19.33333448;0;0;0;0;0;0;0;0;0;0;NA
2018;0;0;19.58294569;0;0;0;0;0;0;0;0;0;0;NA
2019;0;0;19.50398669;0;0;0;0;0;0;0;0;0;0;NA
2020;0;0;19.87787903;0;0;0;0;0;0;0;0;0;0;NA
2021;0;0;19.66343188;0;0;0;0;0;0;0;0;0;0;NA